X,Y,Z
-0.0155650525978289,-0.0387967419223872,0.999125888941846
0.0645709062869285,0.0284483535192703,0.997507538439348
-0.0541170967179552,0.0641865848103351,0.996469478796619
-0.129418020711724,-0.0289469764637102,0.991167517863993
0.0267531785301945,-0.133919738998582,0.990630996357919
0.0275357052147874,0.138784334551089,0.989939742318458
0.119578667944665,-0.0874929032009405,0.98896204884821
-0.0870554077663115,-0.133417026499795,0.987229078288618
0.16916251194683,0.0126591351916081,0.985506870015648
-0.166965702302016,0.0750675649324245,0.983100867129061
0.137970205406877,0.121878764439275,0.982908840736892
-0.0902479805250424,0.168403906855286,0.981578028567789
-0.197620024067779,-0.123551811736095,0.972461452143055
-0.0263854672238288,-0.231746820800777,0.972418232124487
0.09214172209649,-0.215679306703746,0.972107164724592
-0.240575763739114,-0.0175244253014797,0.970472151284721
-0.00823128610760763,0.243376999617935,0.969896840899065
0.228274422724804,-0.0928759166674907,0.969156773712505
0.104704938917108,0.227448292186625,0.968144694840473
-0.201379645858055,0.177588867950495,0.963280038313961
-0.142212620587061,-0.22842322607388,0.963119099766878
0.246921544552535,0.111626559683325,0.962584677838296
0.194608968461465,-0.193638639169868,0.961577571917527
0.274678554888229,0.00826895008966434,0.961500554315456
-0.278185522204493,0.0877203632629563,0.956513435924884
-0.125912646218338,0.272885311476334,0.953771257851043
0.215213719289365,0.214920546011131,0.952623857528204
0.0427565804307518,-0.317337750334352,0.947348207916499
-0.305970585479795,-0.110363369825305,0.945622507886712
-0.0772596591413988,-0.324529751353139,0.942714901524329
-0.253515010842972,-0.217161890745357,0.942640362219436
0.0704376219787647,0.329305077047088,0.941592644215633
0.157655908860783,-0.302956874620958,0.939873260882116
-0.0435272373977294,0.342891510368551,0.93836602225448
-0.348574350744089,-0.00237089555609788,0.937278134204356
0.342000133319478,-0.0675544062839185,0.937268537293921
0.305714313918247,-0.174963994830133,0.935909375302212
-0.233356426359401,0.277481588043385,0.93195962711573
0.357283388082702,0.0689918815351905,0.93144441642128
0.181872666528103,0.316707289763836,0.930923641218979
-0.312393370686283,0.190927167886304,0.930568212714241
-0.193481635242338,-0.319865438161902,0.927497147323616
0.325951452133334,0.183605264850294,0.927385980900846
0.266959430952173,-0.278957112854815,0.922450861245952
-0.385994272952222,0.104170858285346,0.916600705614053
-0.00812895327716664,-0.410597238542893,0.911780580962091
-0.161810201050959,0.378500520566308,0.911347801208124
0.292891430113008,0.291424957389703,0.910651472505682
-0.360987179311028,-0.202755815766805,0.910262783785982
0.109948868476687,-0.401604496787904,0.909189240191738
-0.410381030977388,-0.0933578574128762,0.907122770011432
0.0359162137211696,0.42759171822466,0.903258184628082
-0.127225480374078,-0.413117953616763,0.901746767969303
-0.304175037906424,-0.307722927680803,0.901545420982316
0.43574001836114,-0.0390947185237729,0.899223131031548
0.412732885054331,-0.150104430983751,0.89839870068571
0.146267699963523,0.415891217000941,0.897574651808337
-0.0759170849143285,0.437241130762207,0.896134359227397
0.225023559770946,-0.383044707757447,0.895902421811116
-0.344491855481899,0.291180143103104,0.892490608224587
-0.452255792418682,0.0155509063326101,0.891752694156841
0.377155746122223,-0.25548582837771,0.890213757849846
-0.264523128289542,0.372351902932488,0.889596298880829
0.453646317581731,0.063275063847949,0.888932666088705
0.427013508940319,0.166857387421707,0.888717095281326
-0.41945946146588,0.20862132665057,0.883476599720281
0.256775071551833,0.394760290300099,0.882173948737851
-0.242825913376981,-0.407500708087183,0.880328773073492
0.398141133024474,0.270173538056625,0.876635555705992
0.33540373341359,-0.356627061872754,0.871964147400701
0.0593443308779189,-0.492561808299623,0.868251758073232
-0.463022255049881,-0.183953973955906,0.867047476666851
-0.0586345995081615,-0.498258115333986,0.865043833712686
-0.48834080855742,0.123041234890107,0.863935245961295
-0.410191826955246,-0.292821493943398,0.863711895127
0.177343085374319,-0.479352844282993,0.859517469716423
-0.510286835812931,-0.0741295162903673,0.856803454714431
-0.0178605891148762,0.518927125206001,0.854631872844621
0.363715078395874,0.371563752575942,0.854196534480893
0.0982982194074101,0.510931076480373,0.853982959518479
-0.146751676432784,0.500081592047343,0.853453189553804
0.513596048670604,-0.108326501980748,0.851166533504788
-0.176324035806188,-0.496875550889159,0.849720260630293
-0.248779760108715,0.466099894531714,0.849034462950577
-0.352072349420406,-0.39432737375999,0.848852745225663
0.483742638670918,-0.217961569925319,0.847635424912968
-0.359932581109008,0.396201416288406,0.844673294704686
0.535569973876863,0.0022788156862394,0.844487779710638
0.211917397170795,0.493358375100039,0.843616340817912
0.291152027436482,-0.456920814418255,0.840508100062685
-0.442747336413436,0.31482907665904,0.839557888765762
0.530443360462883,0.123601666456263,0.838661117132587
-0.550203972704554,0.0355113586722803,0.834274853885322
0.446756951336388,-0.324540623658358,0.833715545032033
0.503317681010224,0.231881143149382,0.832407620961165
-0.516384687217573,0.229948628859649,0.82490634795277
-0.291755868748183,-0.490042052882288,0.821423946240859
0.322434610497968,0.470624193610529,0.821309192899643
-0.509322086761545,-0.272319594029284,0.816353508380157
0.00877734721502941,-0.578058131267891,0.815948377687548
0.470684149073653,0.336315857339859,0.815688712630356
0.12592452568436,-0.567458537561045,0.813716057344482
-0.560024306449527,-0.163491307333974,0.812184319358577
0.401153634413896,-0.42394920024967,0.811999283992411
-0.107497729971046,-0.580221625751763,0.807333328347748
-0.456282007853026,-0.379527988835519,0.804838639107292
-0.0695115161190613,0.593895780157755,0.80153349988484
0.0473723982352782,0.597481476364374,0.800482192985507
-0.582929527516189,0.1425272480677,0.799924464876529
0.243364945971854,-0.550509150336149,0.798569457510296
-0.604169900284868,-0.0526735375998634,0.795112715296698
0.161836399507599,0.585067205036895,0.794673105990591
0.583542908385243,-0.172417834769123,0.793567744006029
-0.176514350161248,0.58296639707944,0.793090703553741
-0.365508350972427,0.487864834162239,0.792711516856711
0.6077551386252,-0.060509369755906,0.791815829373477
0.430793358313836,0.437424974019187,0.789351933257277
0.611587944752005,0.0629870165258049,0.788665215147211
-0.276694346142206,0.549227219704079,0.788536429056429
0.548752342428425,-0.280664253886997,0.787463296458554
-0.223243979313236,-0.574598122831264,0.787400230466806
-0.457100323082533,0.415748180795759,0.786265060143754
-0.40033400806167,-0.474479195544843,0.783965672070147
0.274165565504249,0.564043153214,0.778902153036017
0.600611688207255,0.182373205833638,0.778463623930362
-0.535797379597346,0.333989678324878,0.775481826214555
0.354927880768138,-0.522950224865544,0.774951135083055
0.510889508396997,-0.388203488127192,0.767000627128659
0.572473975292628,0.291108764311442,0.766504556381579
-0.641972942400455,0.0535870630399158,0.764852383078237
-0.602969394375632,-0.251235650370906,0.757171418787708
0.0745011673398534,-0.65053647850909,0.755812057454756
-0.606359996521993,0.247593962716231,0.755661818702204
-0.550971121926601,-0.357569569277674,0.754039008228037
-0.0401349697920421,-0.657809371485238,0.752114362970146
0.385779045048674,0.534787102527695,0.751782736813879
-0.338098485525141,-0.566453343494379,0.75154509094907
0.190040411351914,-0.634773746848503,0.748963905916105
-0.65015947151674,-0.139948982403276,0.746797793195294
0.535984165158341,0.395071715231767,0.746082645906836
0.461099352171316,-0.484833772133143,0.743184768968216
-0.0120070792180137,0.672547415213283,0.739956623281787
-0.153871269550152,-0.655769336489285,0.73911447674053
0.105864962725029,0.668715503310673,0.735943058462529
-0.129779694867484,0.665787157092412,0.734768461660479
0.681808387712168,0.000645594387372074,0.73153052270785
-0.505652572987196,-0.459943349375432,0.729909303130696
0.67302514505309,-0.12259577131108,0.729388395152342
-0.361869987518567,0.583363851215212,0.727142853384854
-0.456458060777925,0.513054612085905,0.72692572094282
0.306864691869218,-0.614475091653518,0.72681113270327
0.646020205325222,-0.233622096918526,0.72669017479456
-0.250337481682809,0.640175094596696,0.726296766840402
0.22019980549112,0.651930048569284,0.725602685658015
